2025-11-11T18:49:31.6921901Z ##[group]Run cargo clippy -- -D warnings
2025-11-11T18:49:31.6924169Z [36;1mcargo clippy -- -D warnings[0m
2025-11-11T18:49:31.6956375Z shell: /usr/bin/bash -e {0}
2025-11-11T18:49:31.6956673Z env:
2025-11-11T18:49:31.6956896Z   CARGO_TERM_COLOR: always
2025-11-11T18:49:56.8394258Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: implement trait `Display` for type `bip21::BitcoinUri` instead[0m
2025-11-11T18:49:56.8395457Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#inherent_to_string[0m
2025-11-11T18:49:56.8396770Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D clippy::inherent-to-string` implied by `-D warnings`[0m
2025-11-11T18:49:56.8398122Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(clippy::inherent_to_string)]`[0m
2025-11-11T18:49:56.8398767Z 
2025-11-11T18:49:56.8399272Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:56.8400120Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/bip21.rs:157:25[0m
2025-11-11T18:49:56.8400625Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8401156Z [0m[1m[38;5;12m157[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            params.push(format!("amount={}", amt));[0m
2025-11-11T18:49:56.8401686Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:56.8402043Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8402743Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:56.8403633Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D clippy::uninlined-format-args` implied by `-D warnings`[0m
2025-11-11T18:49:56.8404799Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(clippy::uninlined_format_args)]`[0m
2025-11-11T18:49:56.8405349Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:56.8405676Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8406398Z [0m[1m[38;5;12m157[0m[0m [0m[0m[38;5;9m- [0m[0m            params.push(format!("amount={}"[0m[0m[38;5;9m, amt[0m[0m));[0m
2025-11-11T18:49:56.8407090Z [0m[1m[38;5;12m157[0m[0m [0m[0m[38;5;10m+ [0m[0m            params.push(format!("amount={[0m[0m[38;5;10mamt[0m[0m}"));[0m
2025-11-11T18:49:56.8407556Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8407717Z 
2025-11-11T18:49:56.8497910Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:56.8499135Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/bip21.rs:409:27[0m
2025-11-11T18:49:56.8499782Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8500675Z [0m[1m[38;5;12m409[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let hex_str = format!("{}{}", hex1, hex2);[0m
2025-11-11T18:49:56.8501712Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                           [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:56.8502448Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8503821Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:56.8505440Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:56.8506072Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8507036Z [0m[1m[38;5;12m409[0m[0m [0m[0m[38;5;9m- [0m[0m            let hex_str = format!("{}{}"[0m[0m[38;5;9m, hex1, hex2[0m[0m);[0m
2025-11-11T18:49:56.8508411Z [0m[1m[38;5;12m409[0m[0m [0m[0m[38;5;10m+ [0m[0m            let hex_str = format!("{[0m[0m[38;5;10mhex1[0m[0m}{[0m[0m[38;5;10mhex2[0m[0m}");[0m
2025-11-11T18:49:56.8509340Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8509655Z 
2025-11-11T18:49:56.8531312Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:56.8532276Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/bip21.rs:460:43[0m
2025-11-11T18:49:56.8532866Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8533735Z [0m[1m[38;5;12m460[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        encoded.push_str(&format!("%{:02X}", byte));[0m
2025-11-11T18:49:56.8536346Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:56.8537021Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8538289Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:56.8539530Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:56.8540128Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8541108Z [0m[1m[38;5;12m460[0m[0m [0m[0m[38;5;9m- [0m[0m                        encoded.push_str(&format!("%{:02X}"[0m[0m[38;5;9m, byte[0m[0m));[0m
2025-11-11T18:49:56.8542413Z [0m[1m[38;5;12m460[0m[0m [0m[0m[38;5;10m+ [0m[0m                        encoded.push_str(&format!("%{[0m[0m[38;5;10mbyte[0m[0m:02X}"));[0m
2025-11-11T18:49:56.8543242Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8543535Z 
2025-11-11T18:49:57.0153087Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:57.0154190Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/hub.rs:91:56[0m
2025-11-11T18:49:57.0155187Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0156385Z [0m[1m[38;5;12m91[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m                return Err(ModuleError::OperationError(format!([0m
2025-11-11T18:49:57.0157651Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m ________________________________________________________^[0m
2025-11-11T18:49:57.0159083Z [0m[1m[38;5;12m92[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m                    "Handshake module_id mismatch: expected {}, got {}",[0m
2025-11-11T18:49:57.0161221Z [0m[1m[38;5;12m93[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m                    module_id, handshake_id[0m
2025-11-11T18:49:57.0162292Z [0m[1m[38;5;12m94[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m                )));[0m
2025-11-11T18:49:57.0163159Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|_________________^[0m
2025-11-11T18:49:57.0164115Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0165699Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:57.0166638Z 
2025-11-11T18:49:57.0256616Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:57.0257639Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/node_api.rs:66:62[0m
2025-11-11T18:49:57.0258348Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0259653Z [0m[1m[38;5;12m66[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    .map_err(|e| ModuleError::OperationError(format!("Failed to get block: {}", e)))[0m
2025-11-11T18:49:57.0260958Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                              [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:57.0261685Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0265148Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:57.0266401Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:57.0266987Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0268341Z [0m[1m[38;5;12m66[0m[0m [0m[0m[38;5;9m- [0m[0m                    .map_err(|e| ModuleError::OperationError(format!("Failed to get block: {}"[0m[0m[38;5;9m, e[0m[0m)))[0m
2025-11-11T18:49:57.0270239Z [0m[1m[38;5;12m66[0m[0m [0m[0m[38;5;10m+ [0m[0m                    .map_err(|e| ModuleError::OperationError(format!("Failed to get block: {[0m[0m[38;5;10me[0m[0m}")))[0m
2025-11-11T18:49:57.0271298Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0271610Z 
2025-11-11T18:49:57.0272152Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:57.0273105Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/node_api.rs:70:50[0m
2025-11-11T18:49:57.0275965Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0277229Z [0m[1m[38;5;12m70[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        .map_err(|e| ModuleError::OperationError(format!("Task join error: {}", e)))?[0m
2025-11-11T18:49:57.0278464Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:57.0279162Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0280439Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:57.0281694Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:57.0284754Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0286039Z [0m[1m[38;5;12m70[0m[0m [0m[0m[38;5;9m- [0m[0m        .map_err(|e| ModuleError::OperationError(format!("Task join error: {}"[0m[0m[38;5;9m, e[0m[0m)))?[0m
2025-11-11T18:49:57.0287828Z [0m[1m[38;5;12m70[0m[0m [0m[0m[38;5;10m+ [0m[0m        .map_err(|e| ModuleError::OperationError(format!("Task join error: {[0m[0m[38;5;10me[0m[0m}")))?[0m
2025-11-11T18:49:57.0289286Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0289626Z 
2025-11-11T18:49:57.0290175Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:57.0291817Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/node_api.rs:80:49[0m
2025-11-11T18:49:57.0292599Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0295712Z [0m[1m[38;5;12m80[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    ModuleError::OperationError(format!("Failed to get block header: {}", e))[0m
2025-11-11T18:49:57.0296953Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                 [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:57.0298017Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0299280Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:57.0300524Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:57.0301097Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0302398Z [0m[1m[38;5;12m80[0m[0m [0m[0m[38;5;9m- [0m[0m                    ModuleError::OperationError(format!("Failed to get block header: {}"[0m[0m[38;5;9m, e[0m[0m))[0m
2025-11-11T18:49:57.0304187Z [0m[1m[38;5;12m80[0m[0m [0m[0m[38;5;10m+ [0m[0m                    ModuleError::OperationError(format!("Failed to get block header: {[0m[0m[38;5;10me[0m[0m}"))[0m
2025-11-11T18:49:57.0305452Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0305768Z 
2025-11-11T18:49:57.0306286Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:57.0307181Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/node_api.rs:85:50[0m
2025-11-11T18:49:57.0307822Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0308995Z [0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        .map_err(|e| ModuleError::OperationError(format!("Task join error: {}", e)))?[0m
2025-11-11T18:49:57.0310233Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:57.0310922Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0314758Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:57.0316043Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:57.0316645Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0317907Z [0m[1m[38;5;12m85[0m[0m [0m[0m[38;5;9m- [0m[0m        .map_err(|e| ModuleError::OperationError(format!("Task join error: {}"[0m[0m[38;5;9m, e[0m[0m)))?[0m
2025-11-11T18:49:57.0319993Z [0m[1m[38;5;12m85[0m[0m [0m[0m[38;5;10m+ [0m[0m        .map_err(|e| ModuleError::OperationError(format!("Task join error: {[0m[0m[38;5;10me[0m[0m}")))?[0m
2025-11-11T18:49:57.0321053Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0321378Z 
2025-11-11T18:49:57.0321925Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:57.0322849Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/node_api.rs:95:49[0m
2025-11-11T18:49:57.0323476Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0326687Z [0m[1m[38;5;12m95[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    ModuleError::OperationError(format!("Failed to get transaction: {}", e))[0m
2025-11-11T18:49:57.0327969Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                 [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:57.0328673Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0329936Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:57.0331155Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:57.0332020Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0333306Z [0m[1m[38;5;12m95[0m[0m [0m[0m[38;5;9m- [0m[0m                    ModuleError::OperationError(format!("Failed to get transaction: {}"[0m[0m[38;5;9m, e[0m[0m))[0m
2025-11-11T18:49:57.0336749Z [0m[1m[38;5;12m95[0m[0m [0m[0m[38;5;10m+ [0m[0m                    ModuleError::OperationError(format!("Failed to get transaction: {[0m[0m[38;5;10me[0m[0m}"))[0m
2025-11-11T18:49:57.0338115Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0338418Z 
2025-11-11T18:49:57.0338948Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:57.0339866Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/node_api.rs:100:50[0m
2025-11-11T18:49:57.0340532Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0341729Z [0m[1m[38;5;12m100[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        .map_err(|e| ModuleError::OperationError(format!("Task join error: {}", e)))?[0m
2025-11-11T18:49:57.0342968Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:57.0343669Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0346888Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:57.0348125Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:57.0348687Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0350345Z [0m[1m[38;5;12m100[0m[0m [0m[0m[38;5;9m- [0m[0m        .map_err(|e| ModuleError::OperationError(format!("Task join error: {}"[0m[0m[38;5;9m, e[0m[0m)))?[0m
2025-11-11T18:49:57.0352255Z [0m[1m[38;5;12m100[0m[0m [0m[0m[38;5;10m+ [0m[0m        .map_err(|e| ModuleError::OperationError(format!("Task join error: {[0m[0m[38;5;10me[0m[0m}")))?[0m
2025-11-11T18:49:57.0353363Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0353674Z 
2025-11-11T18:49:57.0354190Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:57.0355292Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/node_api.rs:110:49[0m
2025-11-11T18:49:57.0355925Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0356884Z [0m[1m[38;5;12m110[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m                    ModuleError::OperationError(format!([0m
2025-11-11T18:49:57.0357915Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m _________________________________________________^[0m
2025-11-11T18:49:57.0359057Z [0m[1m[38;5;12m111[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m                        "Failed to check transaction existence: {}",[0m
2025-11-11T18:49:57.0360195Z [0m[1m[38;5;12m112[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m                        e[0m
2025-11-11T18:49:57.0361230Z [0m[1m[38;5;12m113[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m                    ))[0m
2025-11-11T18:49:57.0362125Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|_____________________^[0m
2025-11-11T18:49:57.0362797Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0364084Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:57.0365191Z 
2025-11-11T18:49:57.0365723Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:57.0366606Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/node_api.rs:118:50[0m
2025-11-11T18:49:57.0367677Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0368864Z [0m[1m[38;5;12m118[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        .map_err(|e| ModuleError::OperationError(format!("Task join error: {}", e)))?[0m
2025-11-11T18:49:57.0370425Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:57.0371116Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0372407Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:57.0373949Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:57.0374731Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0376081Z [0m[1m[38;5;12m118[0m[0m [0m[0m[38;5;9m- [0m[0m        .map_err(|e| ModuleError::OperationError(format!("Task join error: {}"[0m[0m[38;5;9m, e[0m[0m)))?[0m
2025-11-11T18:49:57.0377873Z [0m[1m[38;5;12m118[0m[0m [0m[0m[38;5;10m+ [0m[0m        .map_err(|e| ModuleError::OperationError(format!("Task join error: {[0m[0m[38;5;10me[0m[0m}")))?[0m
2025-11-11T18:49:57.0378931Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0379230Z 
2025-11-11T18:49:57.0379757Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:57.0380655Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/node_api.rs:130:53[0m
2025-11-11T18:49:57.0381314Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0382509Z [0m[1m[38;5;12m130[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        ModuleError::OperationError(format!("Failed to get block height: {}", e))[0m
2025-11-11T18:49:57.0383792Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:57.0384681Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0385973Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:57.0387168Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:57.0387726Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0389029Z [0m[1m[38;5;12m130[0m[0m [0m[0m[38;5;9m- [0m[0m                        ModuleError::OperationError(format!("Failed to get block height: {}"[0m[0m[38;5;9m, e[0m[0m))[0m
2025-11-11T18:49:57.0390879Z [0m[1m[38;5;12m130[0m[0m [0m[0m[38;5;10m+ [0m[0m                        ModuleError::OperationError(format!("Failed to get block height: {[0m[0m[38;5;10me[0m[0m}"))[0m
2025-11-11T18:49:57.0391978Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0392281Z 
2025-11-11T18:49:57.0392802Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:57.0393713Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/node_api.rs:138:50[0m
2025-11-11T18:49:57.0394633Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0395852Z [0m[1m[38;5;12m138[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        .map_err(|e| ModuleError::OperationError(format!("Task join error: {}", e)))?[0m
2025-11-11T18:49:57.0397130Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:57.0398075Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0399609Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:57.0419295Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:57.0420037Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0421340Z [0m[1m[38;5;12m138[0m[0m [0m[0m[38;5;9m- [0m[0m        .map_err(|e| ModuleError::OperationError(format!("Task join error: {}"[0m[0m[38;5;9m, e[0m[0m)))?[0m
2025-11-11T18:49:57.0423474Z [0m[1m[38;5;12m138[0m[0m [0m[0m[38;5;10m+ [0m[0m        .map_err(|e| ModuleError::OperationError(format!("Task join error: {[0m[0m[38;5;10me[0m[0m}")))?[0m
2025-11-11T18:49:57.0424865Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0425181Z 
2025-11-11T18:49:57.0425729Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:57.0426668Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/node_api.rs:150:53[0m
2025-11-11T18:49:57.0429072Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:57.0430294Z [0m[1m[38;5;12m150[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        ModuleError::OperationError(format!("Failed to get chain tip: {}", e))[0m
