2025-11-10T00:07:01.7425308Z ##[group]Run cargo build --release
2025-11-10T00:07:01.7425754Z [36;1mcargo build --release[0m
2025-11-10T00:07:01.7455431Z shell: /usr/bin/bash -e {0}
2025-11-10T00:07:01.7455830Z env:
2025-11-10T00:07:01.7456148Z   CARGO_TERM_COLOR: always
2025-11-10T00:08:34.6641298Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-10T00:08:34.6641890Z 
2025-11-10T00:08:34.6642343Z [0m[1m[33mwarning[0m[0m[1m: unused import: `std::collections::VecDeque`[0m
2025-11-10T00:08:34.6643071Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/events.rs:6:5[0m
2025-11-10T00:08:34.6643646Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6646533Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::collections::VecDeque;[0m
2025-11-10T00:08:34.6647285Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6647633Z 
2025-11-10T00:08:34.6648070Z [0m[1m[33mwarning[0m[0m[1m: unused import: `std::collections::HashMap`[0m
2025-11-10T00:08:34.6648801Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/hub.rs:6:5[0m
2025-11-10T00:08:34.6649315Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6650007Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::collections::HashMap;[0m
2025-11-10T00:08:34.6650744Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6651091Z 
2025-11-10T00:08:34.6651382Z [0m[1m[33mwarning[0m[0m[1m: unused import: `warn`[0m
2025-11-10T00:08:34.6652047Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/hub.rs:9:28[0m
2025-11-10T00:08:34.6652570Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6653293Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, info, warn};[0m
2025-11-10T00:08:34.6654044Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[1m[33m^^^^[0m
2025-11-10T00:08:34.6654633Z 
2025-11-10T00:08:34.6654985Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ModuleMessage`[0m
2025-11-10T00:08:34.6655676Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/hub.rs:12:5[0m
2025-11-10T00:08:34.6656210Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6657179Z [0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ModuleMessage, RequestMessage, RequestPayload, ResponseMessage, ResponsePayload,[0m
2025-11-10T00:08:34.6658170Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6658532Z 
2025-11-10T00:08:34.6658846Z [0m[1m[33mwarning[0m[0m[1m: unused import: `EventType`[0m
2025-11-10T00:08:34.6659516Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/hub.rs:15:29[0m
2025-11-10T00:08:34.6660049Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6660955Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::module::traits::{EventType, ModuleError, NodeAPI};[0m
2025-11-10T00:08:34.6661862Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-10T00:08:34.6662259Z 
2025-11-10T00:08:34.6662731Z [0m[1m[33mwarning[0m[0m[1m: unused import: `std::collections::HashMap`[0m
2025-11-10T00:08:34.6663484Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/ipc/protocol.rs:7:5[0m
2025-11-10T00:08:34.6664005Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6664846Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::collections::HashMap;[0m
2025-11-10T00:08:34.6665819Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6666187Z 
2025-11-10T00:08:34.6666468Z [0m[1m[33mwarning[0m[0m[1m: unused import: `debug`[0m
2025-11-10T00:08:34.6667079Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/manager.rs:10:15[0m
2025-11-10T00:08:34.6667593Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6668301Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, error, info, warn};[0m
2025-11-10T00:08:34.6668995Z [0m   [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[33m^^^^^[0m
2025-11-10T00:08:34.6669320Z 
2025-11-10T00:08:34.6669638Z [0m[1m[33mwarning[0m[0m[1m: unused import: `DiscoveredModule`[0m
2025-11-10T00:08:34.6670297Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/manager.rs:20:31[0m
2025-11-10T00:08:34.6671090Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6672182Z [0m[1m[38;5;12m20[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::module::registry::{DiscoveredModule, ModuleDependencies, ModuleDiscovery};[0m
2025-11-10T00:08:34.6673440Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6673795Z 
2025-11-10T00:08:34.6674088Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Permission`[0m
2025-11-10T00:08:34.6674889Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/manager.rs:311:52[0m
2025-11-10T00:08:34.6675394Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6676335Z [0m[1m[38;5;12m311[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use crate::module::security::permissions::{Permission, PermissionSet};[0m
2025-11-10T00:08:34.6677302Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-10T00:08:34.6677691Z 
2025-11-10T00:08:34.6677992Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ModuleState`[0m
2025-11-10T00:08:34.6678719Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/process/monitor.rs:10:42[0m
2025-11-10T00:08:34.6679245Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6680036Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::module::traits::{ModuleError, ModuleState};[0m
2025-11-10T00:08:34.6681488Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-10T00:08:34.6681863Z 
2025-11-10T00:08:34.6682160Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Mutex`[0m
2025-11-10T00:08:34.6684890Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/process/monitor.rs:11:22[0m
2025-11-10T00:08:34.6685436Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6686112Z [0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::sync::{Arc, Mutex};[0m
2025-11-10T00:08:34.6686795Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^^[0m
2025-11-10T00:08:34.6687143Z 
2025-11-10T00:08:34.6687442Z [0m[1m[33mwarning[0m[0m[1m: unused import: `error`[0m
2025-11-10T00:08:34.6688083Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/process/spawner.rs:9:22[0m
2025-11-10T00:08:34.6688620Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6689323Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, error, info, warn};[0m
2025-11-10T00:08:34.6690013Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^^[0m
2025-11-10T00:08:34.6690357Z 
2025-11-10T00:08:34.6690638Z [0m[1m[33mwarning[0m[0m[1m: unused import: `HashSet`[0m
2025-11-10T00:08:34.6691333Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/registry/dependencies.rs:5:33[0m
2025-11-10T00:08:34.6691870Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6692659Z [0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::collections::{HashMap, HashSet, VecDeque};[0m
2025-11-10T00:08:34.6693681Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[1m[33m^^^^^^^[0m
2025-11-10T00:08:34.6694025Z 
2025-11-10T00:08:34.6694298Z [0m[1m[33mwarning[0m[0m[1m: unused import: `warn`[0m
2025-11-10T00:08:34.6695100Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/registry/dependencies.rs:6:22[0m
2025-11-10T00:08:34.6695647Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6696296Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, warn};[0m
2025-11-10T00:08:34.6696978Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^[0m
2025-11-10T00:08:34.6697318Z 
2025-11-10T00:08:34.6697642Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ModuleMetadata`[0m
2025-11-10T00:08:34.6698365Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/registry/dependencies.rs:9:42[0m
2025-11-10T00:08:34.6699139Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6699922Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::module::traits::{ModuleError, ModuleMetadata};[0m
2025-11-10T00:08:34.6700743Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6701110Z 
2025-11-10T00:08:34.6701390Z [0m[1m[33mwarning[0m[0m[1m: unused import: `PathBuf`[0m
2025-11-10T00:08:34.6702046Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/registry/manifest.rs:8:23[0m
2025-11-10T00:08:34.6702564Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6703208Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::path::{Path, PathBuf};[0m
2025-11-10T00:08:34.6703886Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[33m^^^^^^^[0m
2025-11-10T00:08:34.6704217Z 
2025-11-10T00:08:34.6706491Z [0m[1m[33mwarning[0m[0m[1m: unused import: `warn`[0m
2025-11-10T00:08:34.6707129Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/sandbox/process.rs:10:22[0m
2025-11-10T00:08:34.6707650Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6708285Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, warn};[0m
2025-11-10T00:08:34.6709009Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^[0m
2025-11-10T00:08:34.6709364Z 
2025-11-10T00:08:34.7203697Z [0m[1m[38;5;9merror[0m[0m[1m: integer literal is too large[0m
2025-11-10T00:08:34.7204738Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:42:34[0m
2025-11-10T00:08:34.7205529Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.7206473Z [0m[1m[38;5;12m42[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        const MAX_TARGET: u128 = 0x00000000FFFF0000000000000000000000000000000000000000000000000000u128;[0m
2025-11-10T00:08:34.7207525Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.7208103Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.7208885Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: value exceeds limit of `0xffffffffffffffffffffffffffffffff`[0m
2025-11-10T00:08:34.7209376Z 
2025-11-10T00:08:34.7314095Z [0m[1m[38;5;9merror[0m[0m[1m: integer literal is too large[0m
2025-11-10T00:08:34.7315280Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:287:34[0m
2025-11-10T00:08:34.7315769Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.7316697Z [0m[1m[38;5;12m287[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        const MAX_TARGET: u128 = 0x00000000FFFF0000000000000000000000000000000000000000000000000000u128;[0m
2025-11-10T00:08:34.7317734Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.7318282Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.7318970Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: value exceeds limit of `0xffffffffffffffffffffffffffffffff`[0m
2025-11-10T00:08:34.7319678Z 
2025-11-10T00:08:34.9548740Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9550528Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:83:42[0m
2025-11-10T00:08:34.9551371Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9552122Z [0m[1m[38;5;12m83[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:08:34.9552881Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9553381Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9553946Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(deprecated)]` on by default[0m
2025-11-10T00:08:34.9554990Z 
2025-11-10T00:08:34.9555824Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9556980Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:310:46[0m
2025-11-10T00:08:34.9557476Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9558224Z [0m[1m[38;5;12m310[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:08:34.9558942Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9559196Z 
2025-11-10T00:08:34.9559724Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9560388Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:474:42[0m
2025-11-10T00:08:34.9560732Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9561241Z [0m[1m[38;5;12m474[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:08:34.9561769Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9562004Z 
2025-11-10T00:08:34.9563544Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9564485Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:509:42[0m
2025-11-10T00:08:34.9565114Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9566025Z [0m[1m[38;5;12m509[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:08:34.9566775Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9567110Z 
2025-11-10T00:08:34.9568086Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9569293Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:89:32[0m
2025-11-10T00:08:34.9569891Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9570658Z [0m[1m[38;5;12m89[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let txid = calculate_tx_id(&tx);[0m
2025-11-10T00:08:34.9571509Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9571917Z 
2025-11-10T00:08:34.9572867Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9574504Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:130:32[0m
2025-11-10T00:08:34.9575174Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9575934Z [0m[1m[38;5;12m130[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let txid = calculate_tx_id(tx);[0m
2025-11-10T00:08:34.9577037Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9577429Z 
2025-11-10T00:08:34.9578263Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9578946Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:313:43[0m
2025-11-10T00:08:34.9579285Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9579778Z [0m[1m[38;5;12m313[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let descendant_hash = calculate_tx_id(&descendant_tx);[0m
2025-11-10T00:08:34.9580318Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9580732Z 
2025-11-10T00:08:34.9581257Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9581905Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:479:41[0m
2025-11-10T00:08:34.9582236Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9582704Z [0m[1m[38;5;12m479[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let ancestor_hash = calculate_tx_id(&ancestor_tx);[0m
2025-11-10T00:08:34.9583230Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9583456Z 
2025-11-10T00:08:34.9583962Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9584849Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:512:39[0m
2025-11-10T00:08:34.9585187Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9585998Z [0m[1m[38;5;12m512[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                let descendant_hash = calculate_tx_id(&descendant_tx);[0m
2025-11-10T00:08:34.9586550Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                       [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9586778Z 
2025-11-10T00:08:34.9587295Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9587931Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:76:42[0m
2025-11-10T00:08:34.9588247Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9588738Z [0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:08:34.9589244Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9589474Z 
2025-11-10T00:08:34.9589979Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9590632Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:169:38[0m
2025-11-10T00:08:34.9590963Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9591461Z [0m[1m[38;5;12m169[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:08:34.9591972Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                      [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9592199Z 
2025-11-10T00:08:34.9592708Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9593360Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:236:38[0m
2025-11-10T00:08:34.9593967Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9594603Z [0m[1m[38;5;12m236[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:08:34.9595302Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                      [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9595536Z 
2025-11-10T00:08:34.9596044Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9596673Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:300:50[0m
2025-11-10T00:08:34.9596995Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9597496Z [0m[1m[38;5;12m300[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:08:34.9598020Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9598377Z 
2025-11-10T00:08:34.9598891Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9599544Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:427:62[0m
2025-11-10T00:08:34.9599876Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9600442Z [0m[1m[38;5;12m427[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:08:34.9601002Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9601234Z 
2025-11-10T00:08:34.9601746Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9602378Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:474:38[0m
2025-11-10T00:08:34.9602714Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9603219Z [0m[1m[38;5;12m474[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:08:34.9603726Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                      [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9603965Z 
2025-11-10T00:08:34.9604613Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9605260Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:580:58[0m
2025-11-10T00:08:34.9605586Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9606137Z [0m[1m[38;5;12m580[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:08:34.9606696Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9606936Z 
2025-11-10T00:08:34.9607443Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9608071Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:599:46[0m
