2025-11-10T00:05:03.9670158Z ##[group]Run cargo clippy -- -D warnings
2025-11-10T00:05:03.9670504Z [36;1mcargo clippy -- -D warnings[0m
2025-11-10T00:05:03.9699351Z shell: /usr/bin/bash -e {0}
2025-11-10T00:05:03.9699608Z env:
2025-11-10T00:05:03.9699795Z   CARGO_TERM_COLOR: always
2025-11-10T00:05:25.8399956Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `debug`[0m
2025-11-10T00:05:25.8400901Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/manager.rs:10:15[0m
2025-11-10T00:05:25.8403217Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.8403927Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, error, info, warn};[0m
2025-11-10T00:05:25.8404853Z [0m   [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:05:25.8405186Z 
2025-11-10T00:05:25.8405588Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `DiscoveredModule`[0m
2025-11-10T00:05:25.8406212Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/manager.rs:20:31[0m
2025-11-10T00:05:25.8406690Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.8407609Z [0m[1m[38;5;12m20[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::module::registry::{DiscoveredModule, ModuleDependencies, ModuleDiscovery};[0m
2025-11-10T00:05:25.8408521Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.8408871Z 
2025-11-10T00:05:25.8444267Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `Permission`[0m
2025-11-10T00:05:25.8445313Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/manager.rs:311:52[0m
2025-11-10T00:05:25.8445813Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.8446723Z [0m[1m[38;5;12m311[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use crate::module::security::permissions::{Permission, PermissionSet};[0m
2025-11-10T00:05:25.8447963Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[38;5;9m^^^^^^^^^^[0m
2025-11-10T00:05:25.8448315Z 
2025-11-10T00:05:25.8456804Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `ModuleState`[0m
2025-11-10T00:05:25.8457816Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/process/monitor.rs:10:42[0m
2025-11-10T00:05:25.8458331Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.8459102Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::module::traits::{ModuleError, ModuleState};[0m
2025-11-10T00:05:25.8459896Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m
2025-11-10T00:05:25.8460240Z 
2025-11-10T00:05:25.8460495Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `Mutex`[0m
2025-11-10T00:05:25.8461097Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/process/monitor.rs:11:22[0m
2025-11-10T00:05:25.8461594Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.8462209Z [0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::sync::{Arc, Mutex};[0m
2025-11-10T00:05:25.8462869Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:05:25.8463215Z 
2025-11-10T00:05:25.8513600Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `error`[0m
2025-11-10T00:05:25.8514864Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/process/spawner.rs:9:22[0m
2025-11-10T00:05:25.8515397Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.8516342Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, error, info, warn};[0m
2025-11-10T00:05:25.8517042Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:05:25.8517430Z 
2025-11-10T00:05:25.8544513Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `HashSet`[0m
2025-11-10T00:05:25.8545535Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/registry/dependencies.rs:5:33[0m
2025-11-10T00:05:25.8546143Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.8547251Z [0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::collections::{HashMap, HashSet, VecDeque};[0m
2025-11-10T00:05:25.8548009Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[1m[38;5;9m^^^^^^^[0m
2025-11-10T00:05:25.8548349Z 
2025-11-10T00:05:25.8548593Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `warn`[0m
2025-11-10T00:05:25.8549216Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/registry/dependencies.rs:6:22[0m
2025-11-10T00:05:25.8551568Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.8552171Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, warn};[0m
2025-11-10T00:05:25.8552806Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[38;5;9m^^^^[0m
2025-11-10T00:05:25.8553124Z 
2025-11-10T00:05:25.8553415Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `ModuleMetadata`[0m
2025-11-10T00:05:25.8554052Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/registry/dependencies.rs:9:42[0m
2025-11-10T00:05:25.8554873Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.8555768Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::module::traits::{ModuleError, ModuleMetadata};[0m
2025-11-10T00:05:25.8556525Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.8556794Z 
2025-11-10T00:05:25.8590512Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `PathBuf`[0m
2025-11-10T00:05:25.8591444Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/registry/manifest.rs:8:23[0m
2025-11-10T00:05:25.8592013Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.8592617Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::path::{Path, PathBuf};[0m
2025-11-10T00:05:25.8593219Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^[0m
2025-11-10T00:05:25.8593520Z 
2025-11-10T00:05:25.8640382Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `warn`[0m
2025-11-10T00:05:25.8641398Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/sandbox/process.rs:10:22[0m
2025-11-10T00:05:25.8641977Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.8642640Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, warn};[0m
2025-11-10T00:05:25.8643299Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[38;5;9m^^^^[0m
2025-11-10T00:05:25.8643635Z 
2025-11-10T00:05:25.9486242Z [0m[1m[38;5;9merror[0m[0m[1m: integer literal is too large[0m
2025-11-10T00:05:25.9487308Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:42:34[0m
2025-11-10T00:05:25.9487820Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.9488746Z [0m[1m[38;5;12m42[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        const MAX_TARGET: u128 = 0x00000000FFFF0000000000000000000000000000000000000000000000000000u128;[0m
2025-11-10T00:05:25.9489801Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.9490463Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.9491204Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: value exceeds limit of `0xffffffffffffffffffffffffffffffff`[0m
2025-11-10T00:05:25.9491697Z 
2025-11-10T00:05:25.9610680Z [0m[1m[38;5;9merror[0m[0m[1m: integer literal is too large[0m
2025-11-10T00:05:25.9611873Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:287:34[0m
2025-11-10T00:05:25.9612365Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.9613429Z [0m[1m[38;5;12m287[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        const MAX_TARGET: u128 = 0x00000000FFFF0000000000000000000000000000000000000000000000000000u128;[0m
2025-11-10T00:05:25.9615018Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.9615770Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.9616474Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: value exceeds limit of `0xffffffffffffffffffffffffffffffff`[0m
2025-11-10T00:05:25.9616965Z 
2025-11-10T00:05:26.2345875Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2347532Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:83:42[0m
2025-11-10T00:05:26.2348575Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2350000Z [0m[1m[38;5;12m83[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:05:26.2351304Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2351817Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2352419Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D deprecated` implied by `-D warnings`[0m
2025-11-10T00:05:26.2353217Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(deprecated)]`[0m
2025-11-10T00:05:26.2353650Z 
2025-11-10T00:05:26.2354544Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2355495Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:310:46[0m
2025-11-10T00:05:26.2355963Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2356570Z [0m[1m[38;5;12m310[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:05:26.2357125Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2357358Z 
2025-11-10T00:05:26.2357865Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2358517Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:474:42[0m
2025-11-10T00:05:26.2358842Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2359343Z [0m[1m[38;5;12m474[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:05:26.2359864Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2360097Z 
2025-11-10T00:05:26.2360590Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2361222Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:509:42[0m
2025-11-10T00:05:26.2361550Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2362044Z [0m[1m[38;5;12m509[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:05:26.2362551Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2362779Z 
2025-11-10T00:05:26.2364737Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2365845Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:89:32[0m
2025-11-10T00:05:26.2366216Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2366972Z [0m[1m[38;5;12m89[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let txid = calculate_tx_id(&tx);[0m
2025-11-10T00:05:26.2367881Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2368295Z 
2025-11-10T00:05:26.2371064Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2372463Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:130:32[0m
2025-11-10T00:05:26.2373028Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2373777Z [0m[1m[38;5;12m130[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let txid = calculate_tx_id(tx);[0m
2025-11-10T00:05:26.2374825Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2375258Z 
2025-11-10T00:05:26.2376269Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2377450Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:313:43[0m
2025-11-10T00:05:26.2378042Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2379213Z [0m[1m[38;5;12m313[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let descendant_hash = calculate_tx_id(&descendant_tx);[0m
2025-11-10T00:05:26.2381419Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2381677Z 
2025-11-10T00:05:26.2382622Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2383695Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:479:41[0m
2025-11-10T00:05:26.2384026Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2384645Z [0m[1m[38;5;12m479[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let ancestor_hash = calculate_tx_id(&ancestor_tx);[0m
2025-11-10T00:05:26.2385248Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2385631Z 
2025-11-10T00:05:26.2386312Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2386976Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:512:39[0m
2025-11-10T00:05:26.2387313Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2389348Z [0m[1m[38;5;12m512[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                let descendant_hash = calculate_tx_id(&descendant_tx);[0m
2025-11-10T00:05:26.2389905Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2390137Z 
2025-11-10T00:05:26.2390676Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2391317Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:76:42[0m
2025-11-10T00:05:26.2391639Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2392132Z [0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:05:26.2392644Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2392868Z 
2025-11-10T00:05:26.2393366Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2394205Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:169:38[0m
2025-11-10T00:05:26.2394708Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2395402Z [0m[1m[38;5;12m169[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:05:26.2395933Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                      [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2396371Z 
2025-11-10T00:05:26.2396875Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2397505Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:236:38[0m
2025-11-10T00:05:26.2397828Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2398311Z [0m[1m[38;5;12m236[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:05:26.2398815Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                      [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2399039Z 
2025-11-10T00:05:26.2399532Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2400221Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:300:50[0m
2025-11-10T00:05:26.2400783Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2401637Z [0m[1m[38;5;12m300[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:05:26.2402181Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2402413Z 
2025-11-10T00:05:26.2402917Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2403558Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:427:62[0m
2025-11-10T00:05:26.2403886Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2404934Z [0m[1m[38;5;12m427[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:05:26.2405513Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2405755Z 
2025-11-10T00:05:26.2406265Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2407041Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:474:38[0m
2025-11-10T00:05:26.2407363Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2407859Z [0m[1m[38;5;12m474[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:05:26.2408376Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                      [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2408601Z 
2025-11-10T00:05:26.2409098Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2409844Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:580:58[0m
2025-11-10T00:05:26.2410172Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2410715Z [0m[1m[38;5;12m580[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:05:26.2411267Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2411687Z 
2025-11-10T00:05:26.2412195Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2412948Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:599:46[0m
2025-11-10T00:05:26.2413274Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2413780Z [0m[1m[38;5;12m599[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:05:26.2414444Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2414855Z 
2025-11-10T00:05:26.2415388Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2416030Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:692:46[0m
2025-11-10T00:05:26.2416350Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2416863Z [0m[1m[38;5;12m692[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:05:26.2419519Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2419760Z 
2025-11-10T00:05:26.2420265Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2420903Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:77:24[0m
2025-11-10T00:05:26.2421227Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2421879Z [0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let txid = calculate_tx_id(&tx);[0m
2025-11-10T00:05:26.2422714Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2423107Z 
2025-11-10T00:05:26.2423685Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2424448Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:170:20[0m
2025-11-10T00:05:26.2424793Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2425224Z [0m[1m[38;5;12m170[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let txid = calculate_tx_id(&tx);[0m
2025-11-10T00:05:26.2425704Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2425948Z 
2025-11-10T00:05:26.2426451Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2427083Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:237:20[0m
2025-11-10T00:05:26.2427400Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2427813Z [0m[1m[38;5;12m237[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let txid = calculate_tx_id(&tx);[0m
2025-11-10T00:05:26.2428281Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2430360Z 
2025-11-10T00:05:26.2431041Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
