2025-11-11T18:41:39.3704733Z ##[group]Run cargo test --no-run --release
2025-11-11T18:41:39.3705122Z [36;1mcargo test --no-run --release[0m
2025-11-11T18:41:39.3733346Z shell: /usr/bin/bash -e {0}
2025-11-11T18:41:39.3733605Z env:
2025-11-11T18:41:39.3733802Z   CARGO_TERM_COLOR: always
2025-11-11T18:45:01.1766352Z [0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    avg_response_time_ms: f64,[0m
2025-11-11T18:45:01.1767201Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:01.1769719Z [0m[1m[38;5;12m42[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Last successful block received (Unix timestamp)[0m
2025-11-11T18:45:01.1770740Z [0m[1m[38;5;12m43[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    last_block_received: Option<u64>,[0m
2025-11-11T18:45:01.1771602Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:01.1772614Z [0m[1m[38;5;12m44[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Last successful transaction received (Unix timestamp)[0m
2025-11-11T18:45:01.1773682Z [0m[1m[38;5;12m45[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    last_tx_received: Option<u64>,[0m
2025-11-11T18:45:01.1774699Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:01.1775378Z 
2025-11-11T18:45:01.1775829Z [0m[1m[33mwarning[0m[0m[1m: field `enable_dandelion` is never read[0m
2025-11-11T18:45:01.1778166Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/relay.rs:27:5[0m
2025-11-11T18:45:01.1778776Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1779509Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RelayManager {[0m
2025-11-11T18:45:01.1780985Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:45:01.1781725Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:01.1782411Z [0m[1m[38;5;12m27[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    enable_dandelion: bool,[0m
2025-11-11T18:45:01.1783247Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:01.1783646Z 
2025-11-11T18:45:01.1784115Z [0m[1m[33mwarning[0m[0m[1m: method `get_peer_transport_type` is never used[0m
2025-11-11T18:45:01.1785242Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:52:8[0m
2025-11-11T18:45:01.1785925Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1786664Z [0m[1m[38;5;12m42[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl UtxoCommitmentsClient {[0m
2025-11-11T18:45:01.1787751Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-11-11T18:45:01.1788551Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:01.1789465Z [0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn get_peer_transport_type(&self, peer_id: &str) -> TransportType {[0m
2025-11-11T18:45:01.1790958Z [0m   [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:01.1791379Z 
2025-11-11T18:45:01.1791903Z [0m[1m[33mwarning[0m[0m[1m: fields `block_hash`, `block`, and `chunks` are never read[0m
2025-11-11T18:45:01.1792760Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:35:5[0m
2025-11-11T18:45:01.1793393Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1824901Z [0m[1m[38;5;12m33[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct EncodedBlock {[0m
2025-11-11T18:45:01.1826102Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:45:01.1827084Z [0m[1m[38;5;12m34[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Original block hash[0m
2025-11-11T18:45:01.1827955Z [0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    block_hash: Hash,[0m
2025-11-11T18:45:01.1828731Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:45:01.1830186Z [0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Original block data[0m
2025-11-11T18:45:01.1831083Z [0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    block: Block,[0m
2025-11-11T18:45:01.1831856Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^[0m
2025-11-11T18:45:01.1832779Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// FEC-encoded chunks (for packet loss tolerance)[0m
2025-11-11T18:45:01.1833764Z [0m[1m[38;5;12m39[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    chunks: Vec<FecChunk>,[0m
2025-11-11T18:45:01.1834779Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^[0m
2025-11-11T18:45:01.1835372Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1836689Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `EncodedBlock` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis[0m
2025-11-11T18:45:01.1837637Z 
2025-11-11T18:45:01.1838130Z [0m[1m[33mwarning[0m[0m[1m: fields `index`, `data`, and `size` are never read[0m
2025-11-11T18:45:01.1838985Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:50:5[0m
2025-11-11T18:45:01.1840554Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1841303Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct FecChunk {[0m
2025-11-11T18:45:01.1842327Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:45:01.1843288Z [0m[1m[38;5;12m49[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Chunk index[0m
2025-11-11T18:45:01.1844180Z [0m[1m[38;5;12m50[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    index: u32,[0m
2025-11-11T18:45:01.1845179Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^[0m
2025-11-11T18:45:01.1846034Z [0m[1m[38;5;12m51[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Chunk data (FEC-encoded)[0m
2025-11-11T18:45:01.1846893Z [0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    data: Vec<u8>,[0m
2025-11-11T18:45:01.1847619Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^[0m
2025-11-11T18:45:01.1848369Z [0m[1m[38;5;12m53[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Chunk size[0m
2025-11-11T18:45:01.1849173Z [0m[1m[38;5;12m54[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    size: usize,[0m
2025-11-11T18:45:01.1849880Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^[0m
2025-11-11T18:45:01.1850450Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1851712Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `FecChunk` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis[0m
2025-11-11T18:45:01.1853013Z 
2025-11-11T18:45:01.1853598Z [0m[1m[33mwarning[0m[0m[1m: fields `peer_id`, `udp_addr`, and `capabilities` are never read[0m
2025-11-11T18:45:01.1884868Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:61:5[0m
2025-11-11T18:45:01.1885597Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1886356Z [0m[1m[38;5;12m59[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct FibrePeerInfo {[0m
2025-11-11T18:45:01.1887443Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:45:01.1888383Z [0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Peer ID[0m
2025-11-11T18:45:01.1889263Z [0m[1m[38;5;12m61[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    peer_id: String,[0m
2025-11-11T18:45:01.1890055Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^[0m
2025-11-11T18:45:01.1890916Z [0m[1m[38;5;12m62[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// UDP address for FIBRE[0m
2025-11-11T18:45:01.1896661Z [0m[1m[38;5;12m63[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    udp_addr: Option<std::net::SocketAddr>,[0m
2025-11-11T18:45:01.1897577Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^[0m
2025-11-11T18:45:01.1898442Z [0m[1m[38;5;12m64[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// FIBRE capability flags[0m
2025-11-11T18:45:01.1899894Z [0m[1m[38;5;12m65[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    capabilities: FibreCapabilities,[0m
2025-11-11T18:45:01.1900753Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-11T18:45:01.1901376Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1902738Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `FibrePeerInfo` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis[0m
2025-11-11T18:45:01.1903706Z 
2025-11-11T18:45:01.1904519Z [0m[1m[33mwarning[0m[0m[1m: fields `supports_fec`, `max_chunk_size`, and `min_latency` are never read[0m
2025-11-11T18:45:01.1905581Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:74:5[0m
2025-11-11T18:45:01.1906212Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1906980Z [0m[1m[38;5;12m72[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct FibreCapabilities {[0m
2025-11-11T18:45:01.1908352Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:45:01.1909402Z [0m[1m[38;5;12m73[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Supports FEC encoding[0m
2025-11-11T18:45:01.1910343Z [0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    supports_fec: bool,[0m
2025-11-11T18:45:01.1911159Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-11T18:45:01.1912925Z [0m[1m[38;5;12m75[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Maximum chunk size[0m
2025-11-11T18:45:01.1913866Z [0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    max_chunk_size: usize,[0m
2025-11-11T18:45:01.1914876Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-11T18:45:01.1915762Z [0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Minimum latency preference[0m
2025-11-11T18:45:01.1916717Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    min_latency: bool,[0m
2025-11-11T18:45:01.1917519Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-11T18:45:01.1918130Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1919502Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `FibreCapabilities` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis[0m
2025-11-11T18:45:01.1920517Z 
2025-11-11T18:45:01.1920956Z [0m[1m[33mwarning[0m[0m[1m: field `mempool_manager` is never read[0m
2025-11-11T18:45:01.1921750Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/node/mod.rs:40:5[0m
2025-11-11T18:45:01.1922317Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1923166Z [0m[1m[38;5;12m33[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct Node {[0m
2025-11-11T18:45:01.1924104Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m----[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:45:01.1975187Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:01.1976181Z [0m[1m[38;5;12m40[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    mempool_manager: Arc<mempool::MempoolManager>,[0m
2025-11-11T18:45:01.1978520Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:01.1978913Z 
2025-11-11T18:45:01.1979306Z [0m[1m[33mwarning[0m[0m[1m: field `block_provider` is never read[0m
2025-11-11T18:45:01.1980077Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/node/sync.rs:130:5[0m
2025-11-11T18:45:01.1980641Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1981665Z [0m[1m[38;5;12m128[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct SyncCoordinator {[0m
2025-11-11T18:45:01.1982687Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m---------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:45:01.1983677Z [0m[1m[38;5;12m129[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    state_machine: SyncStateMachine,[0m
2025-11-11T18:45:01.1984900Z [0m[1m[38;5;12m130[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    block_provider: BlockProvider,[0m
2025-11-11T18:45:01.1985794Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-11T18:45:01.1986202Z 
2025-11-11T18:45:01.1986709Z [0m[1m[33mwarning[0m[0m[1m: fields `quinn_addr` and `control_rpc` are never read[0m
2025-11-11T18:45:01.1987541Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mod.rs:36:5[0m
2025-11-11T18:45:01.1988109Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1988819Z [0m[1m[38;5;12m34[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RpcManager {[0m
2025-11-11T18:45:01.1989825Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:45:01.1991114Z [0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    server_addr: SocketAddr,[0m
2025-11-11T18:45:01.1992099Z [0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    quinn_addr: Option<SocketAddr>,[0m
2025-11-11T18:45:01.1992948Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:45:01.1993553Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:01.1994627Z [0m[1m[38;5;12m40[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    control_rpc: control::ControlRpc,[0m
2025-11-11T18:45:01.1995490Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-11T18:45:01.1995878Z 
2025-11-11T18:45:01.1996283Z [0m[1m[33mwarning[0m[0m[1m: constant `MAX_TARGET` is never used[0m
2025-11-11T18:45:01.1997062Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:46:15[0m
2025-11-11T18:45:01.1997663Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1998474Z [0m[1m[38;5;12m46[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        const MAX_TARGET: u64 = 0x00000000FFFF0000u64;[0m
2025-11-11T18:45:01.1999352Z [0m   [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:45:01.1999758Z 
2025-11-11T18:45:01.2000159Z [0m[1m[33mwarning[0m[0m[1m: constant `MAX_TARGET` is never used[0m
2025-11-11T18:45:01.2000931Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:307:15[0m
2025-11-11T18:45:01.2001505Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.2002305Z [0m[1m[38;5;12m307[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        const MAX_TARGET: u64 = 0x00000000FFFF0000u64;[0m
2025-11-11T18:45:01.2003160Z [0m    [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:45:01.2003562Z 
2025-11-11T18:45:01.2003954Z [0m[1m[33mwarning[0m[0m[1m: field `name` is never read[0m
2025-11-11T18:45:01.2035100Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/database.rs:320:9[0m
2025-11-11T18:45:01.2035756Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.2036436Z [0m[1m[38;5;12m317[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    struct RedbTree {[0m
2025-11-11T18:45:01.2037412Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:45:01.2038116Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:01.2038770Z [0m[1m[38;5;12m320[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        name: String,[0m
2025-11-11T18:45:01.2039506Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^[0m
2025-11-11T18:45:01.2039869Z 
2025-11-11T18:45:02.5638819Z [1m[32m   Compiling[0m git2 v0.18.3
2025-11-11T18:45:22.3839925Z [1m[33mwarning[0m[1m:[0m `bllvm-node` (lib) generated 54 warnings (run `cargo fix --lib -p bllvm-node` to apply 2 suggestions)
2025-11-11T18:45:30.7087165Z [0m[1m[33mwarning[0m[0m[1m: unused import: `std::sync::Arc`[0m
2025-11-11T18:45:30.7115564Z [0m [0m[0m[1m[38;5;12m--> [0m[0mtests/async_routing_tests.rs:5:5[0m
2025-11-11T18:45:30.7116913Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:30.7118267Z [0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::sync::Arc;[0m
2025-11-11T18:45:30.7145432Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-11T18:45:30.7146652Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:30.7147577Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-11T18:45:30.7148052Z 
2025-11-11T18:45:38.2163394Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:45:38.2166846Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/tcp_transport.rs:210:19[0m
2025-11-11T18:45:38.2168294Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:38.2171855Z [0m[1m[38;5;12m210[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if let Ok(mut listener) = listener {[0m
2025-11-11T18:45:38.2174935Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^[0m
2025-11-11T18:45:38.2176206Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:38.2177499Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:45:38.2178383Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:38.2179280Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-11T18:45:38.2182503Z 
2025-11-11T18:45:38.2185035Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `transport`[0m
2025-11-11T18:45:38.2186021Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/tcp_transport.rs:218:13[0m
2025-11-11T18:45:38.2188253Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:38.2189709Z [0m[1m[38;5;12m218[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let transport = TcpTransport::new();[0m
2025-11-11T18:45:38.2192093Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_transport`[0m
2025-11-11T18:45:38.2193206Z 
2025-11-11T18:45:38.4155139Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `addr`[0m
2025-11-11T18:45:38.4160274Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:3218:13[0m
2025-11-11T18:45:38.4161363Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:38.4165224Z [0m[1m[38;5;12m3218[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let addr: std::net::SocketAddr = "127.0.0.1:8080".parse().unwrap();[0m
2025-11-11T18:45:38.4167048Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_addr`[0m
2025-11-11T18:45:38.4187121Z 
2025-11-11T18:45:38.4188003Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `tx`[0m
2025-11-11T18:45:38.4188777Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:3220:14[0m
2025-11-11T18:45:38.4189386Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:38.4190574Z [0m[1m[38;5;12m3220[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let (tx, _rx): (mpsc::UnboundedSender<NetworkMessage>, _) = mpsc::unbounded_channel();[0m
2025-11-11T18:45:38.4191954Z [0m     [0m[0m[1m[38;5;12m|[0m[0m              [0m[0m[1m[33m^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_tx`[0m
2025-11-11T18:45:38.4192562Z 
2025-11-11T18:45:38.4192949Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:45:38.4193752Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:3217:13[0m
2025-11-11T18:45:38.4197745Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:38.4198713Z [0m[1m[38;5;12m3217[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut manager = PeerManager::new(2);[0m
2025-11-11T18:45:38.4199660Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^[0m
2025-11-11T18:45:38.4200423Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:38.4201212Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:45:38.4201645Z 
2025-11-11T18:45:38.4201992Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `addr1`[0m
2025-11-11T18:45:38.4202727Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:3232:13[0m
2025-11-11T18:45:38.4203300Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:38.4204544Z [0m[1m[38;5;12m3232[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let addr1: std::net::SocketAddr = "127.0.0.1:8080".parse().unwrap();[0m
2025-11-11T18:45:38.4205922Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_addr1`[0m
2025-11-11T18:45:38.4206874Z 
2025-11-11T18:45:38.4207239Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `addr2`[0m
2025-11-11T18:45:38.4207977Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:3233:13[0m
2025-11-11T18:45:38.4208584Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:38.4209695Z [0m[1m[38;5;12m3233[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let addr2: std::net::SocketAddr = "127.0.0.1:8081".parse().unwrap();[0m
2025-11-11T18:45:38.4211086Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_addr2`[0m
2025-11-11T18:45:38.4213585Z 
2025-11-11T18:45:38.4214017Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
