2025-11-09T23:46:08.3870755Z ##[group]Run cargo build --release
2025-11-09T23:46:08.3871096Z [36;1mcargo build --release[0m
2025-11-09T23:46:08.3903638Z shell: /usr/bin/bash -e {0}
2025-11-09T23:46:08.3905871Z env:
2025-11-09T23:46:08.3906090Z   CARGO_TERM_COLOR: always
2025-11-09T23:47:44.1795648Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:47:44.1796597Z 
2025-11-09T23:47:44.1796900Z [0m[1m[33mwarning[0m[0m[1m: unused import: `BlockHeader`[0m
2025-11-09T23:47:44.1797513Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/validation/mod.rs:16:29[0m
2025-11-09T23:47:44.1798240Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1799098Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{Block, BlockHeader, UtxoSet, ValidationResult};[0m
2025-11-09T23:47:44.1799950Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-09T23:47:44.1800816Z 
2025-11-09T23:47:44.1801258Z [0m[1m[33mwarning[0m[0m[1m: unused import: `std::collections::VecDeque`[0m
2025-11-09T23:47:44.1801938Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/events.rs:6:5[0m
2025-11-09T23:47:44.1802445Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1803124Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::collections::VecDeque;[0m
2025-11-09T23:47:44.1803811Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1804180Z 
2025-11-09T23:47:44.1804785Z [0m[1m[33mwarning[0m[0m[1m: unused import: `std::collections::HashMap`[0m
2025-11-09T23:47:44.1805941Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/hub.rs:6:5[0m
2025-11-09T23:47:44.1806463Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1807141Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::collections::HashMap;[0m
2025-11-09T23:47:44.1807890Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1808258Z 
2025-11-09T23:47:44.1808550Z [0m[1m[33mwarning[0m[0m[1m: unused import: `warn`[0m
2025-11-09T23:47:44.1809156Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/hub.rs:9:28[0m
2025-11-09T23:47:44.1809633Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1810305Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, info, warn};[0m
2025-11-09T23:47:44.1811004Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[1m[33m^^^^[0m
2025-11-09T23:47:44.1811342Z 
2025-11-09T23:47:44.1811681Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ModuleMessage`[0m
2025-11-09T23:47:44.1812343Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/hub.rs:12:5[0m
2025-11-09T23:47:44.1812829Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1813729Z [0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ModuleMessage, RequestMessage, RequestPayload, ResponseMessage, ResponsePayload,[0m
2025-11-09T23:47:44.1815141Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1815486Z 
2025-11-09T23:47:44.1815785Z [0m[1m[33mwarning[0m[0m[1m: unused import: `EventType`[0m
2025-11-09T23:47:44.1816423Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/hub.rs:15:29[0m
2025-11-09T23:47:44.1816931Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1817763Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::module::traits::{EventType, ModuleError, NodeAPI};[0m
2025-11-09T23:47:44.1818911Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-09T23:47:44.1819267Z 
2025-11-09T23:47:44.1819694Z [0m[1m[33mwarning[0m[0m[1m: unused import: `std::collections::HashMap`[0m
2025-11-09T23:47:44.1820398Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/ipc/protocol.rs:7:5[0m
2025-11-09T23:47:44.1820887Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1821518Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::collections::HashMap;[0m
2025-11-09T23:47:44.1822182Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1822506Z 
2025-11-09T23:47:44.1822761Z [0m[1m[33mwarning[0m[0m[1m: unused import: `debug`[0m
2025-11-09T23:47:44.1823347Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/manager.rs:10:15[0m
2025-11-09T23:47:44.1823817Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1824645Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, error, info, warn};[0m
2025-11-09T23:47:44.1825593Z [0m   [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[33m^^^^^[0m
2025-11-09T23:47:44.1825932Z 
2025-11-09T23:47:44.1826255Z [0m[1m[33mwarning[0m[0m[1m: unused import: `DiscoveredModule`[0m
2025-11-09T23:47:44.1826902Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/manager.rs:20:31[0m
2025-11-09T23:47:44.1827385Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1828430Z [0m[1m[38;5;12m20[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::module::registry::{DiscoveredModule, ModuleDependencies, ModuleDiscovery};[0m
2025-11-09T23:47:44.1829413Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1829780Z 
2025-11-09T23:47:44.1830119Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Permission`[0m
2025-11-09T23:47:44.1830761Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/manager.rs:311:52[0m
2025-11-09T23:47:44.1831280Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1832178Z [0m[1m[38;5;12m311[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use crate::module::security::permissions::{Permission, PermissionSet};[0m
2025-11-09T23:47:44.1833074Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-09T23:47:44.1833438Z 
2025-11-09T23:47:44.1833743Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ModuleState`[0m
2025-11-09T23:47:44.1834581Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/process/monitor.rs:10:42[0m
2025-11-09T23:47:44.1835116Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1835892Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::module::traits::{ModuleError, ModuleState};[0m
2025-11-09T23:47:44.1836698Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-09T23:47:44.1837062Z 
2025-11-09T23:47:44.1837338Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Mutex`[0m
2025-11-09T23:47:44.1837977Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/process/monitor.rs:11:22[0m
2025-11-09T23:47:44.1838498Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1839133Z [0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::sync::{Arc, Mutex};[0m
2025-11-09T23:47:44.1840277Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^^[0m
2025-11-09T23:47:44.1840628Z 
2025-11-09T23:47:44.1840903Z [0m[1m[33mwarning[0m[0m[1m: unused import: `error`[0m
2025-11-09T23:47:44.1841506Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/process/spawner.rs:9:22[0m
2025-11-09T23:47:44.1842008Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1842685Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, error, info, warn};[0m
2025-11-09T23:47:44.1843361Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^^[0m
2025-11-09T23:47:44.1843965Z 
2025-11-09T23:47:44.1844250Z [0m[1m[33mwarning[0m[0m[1m: unused import: `HashSet`[0m
2025-11-09T23:47:44.1845073Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/registry/dependencies.rs:5:33[0m
2025-11-09T23:47:44.1845634Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1846445Z [0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::collections::{HashMap, HashSet, VecDeque};[0m
2025-11-09T23:47:44.1847220Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[1m[33m^^^^^^^[0m
2025-11-09T23:47:44.1847578Z 
2025-11-09T23:47:44.1847836Z [0m[1m[33mwarning[0m[0m[1m: unused import: `warn`[0m
2025-11-09T23:47:44.1848482Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/registry/dependencies.rs:6:22[0m
2025-11-09T23:47:44.1849002Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1849649Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, warn};[0m
2025-11-09T23:47:44.1850558Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^[0m
2025-11-09T23:47:44.1850896Z 
2025-11-09T23:47:44.1851213Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ModuleMetadata`[0m
2025-11-09T23:47:44.1851911Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/registry/dependencies.rs:9:42[0m
2025-11-09T23:47:44.1852456Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1853262Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::module::traits::{ModuleError, ModuleMetadata};[0m
2025-11-09T23:47:44.1854142Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1854706Z 
2025-11-09T23:47:44.1855033Z [0m[1m[33mwarning[0m[0m[1m: unused import: `PathBuf`[0m
2025-11-09T23:47:44.1855719Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/registry/manifest.rs:8:23[0m
2025-11-09T23:47:44.1856291Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1856980Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::path::{Path, PathBuf};[0m
2025-11-09T23:47:44.1857649Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[33m^^^^^^^[0m
2025-11-09T23:47:44.1857977Z 
2025-11-09T23:47:44.1858240Z [0m[1m[33mwarning[0m[0m[1m: unused import: `warn`[0m
2025-11-09T23:47:44.1858854Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/sandbox/process.rs:10:22[0m
2025-11-09T23:47:44.1859399Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1860072Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, warn};[0m
2025-11-09T23:47:44.1860777Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^[0m
2025-11-09T23:47:44.1861116Z 
2025-11-09T23:47:44.2318394Z [0m[1m[38;5;9merror[0m[0m[1m: integer literal is too large[0m
2025-11-09T23:47:44.2319443Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:42:34[0m
2025-11-09T23:47:44.2320271Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.2322975Z [0m[1m[38;5;12m42[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        const MAX_TARGET: u128 = 0x00000000FFFF0000000000000000000000000000000000000000000000000000u128;[0m
2025-11-09T23:47:44.2324710Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.2325500Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.2326467Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: value exceeds limit of `0xffffffffffffffffffffffffffffffff`[0m
2025-11-09T23:47:44.2327082Z 
2025-11-09T23:47:44.2440969Z [0m[1m[38;5;9merror[0m[0m[1m: integer literal is too large[0m
2025-11-09T23:47:44.2441809Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:287:34[0m
2025-11-09T23:47:44.2442383Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.2443879Z [0m[1m[38;5;12m287[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        const MAX_TARGET: u128 = 0x00000000FFFF0000000000000000000000000000000000000000000000000000u128;[0m
2025-11-09T23:47:44.2445277Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.2445954Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.2446867Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: value exceeds limit of `0xffffffffffffffffffffffffffffffff`[0m
2025-11-09T23:47:44.2447413Z 
2025-11-09T23:47:44.4674639Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4676396Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:83:42[0m
2025-11-09T23:47:44.4677132Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4678092Z [0m[1m[38;5;12m83[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-09T23:47:44.4679595Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4680155Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4680734Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(deprecated)]` on by default[0m
2025-11-09T23:47:44.4681154Z 
2025-11-09T23:47:44.4682064Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4683070Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:310:46[0m
2025-11-09T23:47:44.4683693Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4684721Z [0m[1m[38;5;12m310[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-09T23:47:44.4685512Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4685947Z 
2025-11-09T23:47:44.4686781Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4687790Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:474:42[0m
2025-11-09T23:47:44.4688414Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4689161Z [0m[1m[38;5;12m474[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-09T23:47:44.4690015Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4690396Z 
2025-11-09T23:47:44.4691588Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4692657Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:509:42[0m
2025-11-09T23:47:44.4693165Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4693910Z [0m[1m[38;5;12m509[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-09T23:47:44.4694834Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4695161Z 
2025-11-09T23:47:44.4695921Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4696854Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:89:32[0m
2025-11-09T23:47:44.4697327Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4697932Z [0m[1m[38;5;12m89[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let txid = calculate_tx_id(&tx);[0m
2025-11-09T23:47:44.4698630Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4699213Z 
2025-11-09T23:47:44.4699979Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4700994Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:130:32[0m
2025-11-09T23:47:44.4701461Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4702055Z [0m[1m[38;5;12m130[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let txid = calculate_tx_id(tx);[0m
2025-11-09T23:47:44.4702749Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4703074Z 
2025-11-09T23:47:44.4703817Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4704899Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:313:43[0m
2025-11-09T23:47:44.4705655Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4706352Z [0m[1m[38;5;12m313[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let descendant_hash = calculate_tx_id(&descendant_tx);[0m
2025-11-09T23:47:44.4707286Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4707621Z 
2025-11-09T23:47:44.4708396Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4709342Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:479:41[0m
2025-11-09T23:47:44.4709804Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4710476Z [0m[1m[38;5;12m479[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let ancestor_hash = calculate_tx_id(&ancestor_tx);[0m
2025-11-09T23:47:44.4712780Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4713118Z 
2025-11-09T23:47:44.4713876Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4715324Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:512:39[0m
2025-11-09T23:47:44.4715788Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4716479Z [0m[1m[38;5;12m512[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                let descendant_hash = calculate_tx_id(&descendant_tx);[0m
2025-11-09T23:47:44.4717314Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                       [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4717651Z 
2025-11-09T23:47:44.4718450Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4719393Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:76:42[0m
2025-11-09T23:47:44.4719859Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4720563Z [0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-09T23:47:44.4721287Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4721612Z 
2025-11-09T23:47:44.4724953Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4725957Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:169:38[0m
2025-11-09T23:47:44.4726444Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4727184Z [0m[1m[38;5;12m169[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-09T23:47:44.4727934Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                      [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4728539Z 
2025-11-09T23:47:44.4729345Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4730314Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:236:38[0m
2025-11-09T23:47:44.4730776Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4731506Z [0m[1m[38;5;12m236[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-09T23:47:44.4732238Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                      [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4732568Z 
2025-11-09T23:47:44.4733323Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4734242Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:300:50[0m
2025-11-09T23:47:44.4735143Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4735911Z [0m[1m[38;5;12m300[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-09T23:47:44.4736790Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4737130Z 
2025-11-09T23:47:44.4738261Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4739253Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:427:62[0m
2025-11-09T23:47:44.4739739Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4740563Z [0m[1m[38;5;12m427[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-09T23:47:44.4741411Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4741759Z 
2025-11-09T23:47:44.4742521Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4743455Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:474:38[0m
2025-11-09T23:47:44.4743913Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4744795Z [0m[1m[38;5;12m474[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-09T23:47:44.4745535Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                      [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4745867Z 
2025-11-09T23:47:44.4746662Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4747705Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:580:58[0m
